pubdate,summary,building,floor,rooms,startdate,enddate,starttime,endtime,keywords,bullets,fulltext,link
03/21/24,Elevator #1 interruption ,H,[],[],2024-03-26,,08:00,17:00,"['elevator', 'building']",[],"
To the users and occupants of the Hall Building,

A Planned interruption of the Elevator #1 which services floors 00 to 12 is SCHEDULED for Tuesday, 2024-03-26, between the hours 08:00 and 17:00. Corrective Maintenance is required.

Building
        • S- H / Henry F. Hall Building

General Information

        • Elevator #2 will remain in service, with access to RC to 12.
        • Please use other elevator, stairs, or escalators to access floors.
 
We thank you for your understanding.
Property Management
Facilities Management
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/03/21/elevator.html
03/21/24,Domestic water supply interruption ,VA,[],[],2024-03-29,2024-03-30,17:00,,"['building', 'closure']",[],"
To the users and occupants of the VA Building,
A planned interruption of the domestic water supply is SCHEDULED from Friday,  2024-03-29 at 6:00 to Saturday 2024-03-30 at 17:00.  Corrective maintenance is required in order to replace the domestic water booster pump.
Building
●       S- VA / Visual Arts Building
 
General Information
●       All domestic water will be interrupted.
●       This interruption will require building closure because of lack of sanitary installation onsite. 
 
We thank you for your understanding.
 
Project Management
Facilities Management 

",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/03/21/Water.html
03/21/24,Interruption of elevators and escalators for annual fire safety system inspection ,H,[],[],2024-03-25,,08:00,17:00,"['elevator', 'escalator', 'building']",[],"
To the users and occupants of the Hall Building,

Planned interruptions of the S-H elevators and escalators are SCHEDULED for Monday, 2024-03-25, between the hours of 08:00 and 17:00.
Annual inspections are required on all units to ensure the fire safety systems are functional and up to code .
Building(s)

S- H / Henry F. Hall Building

General Information
●       Temporary shutdown of individual elevator and escalator units during the day.
●       Only one unit will be shut down at a time, with the exception of any unforeseen circumstances.
●       Please use other elevators, escalators or stairs to access floors during the interruptions.
We thank you for your understanding.
Property Management
Facilities Management
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/03/21/interruption.html
03/22/24,Construction project on stairs ,CJ,[],[],2024-03-25,2024-03-27,16:00,,"['begin', 'building', 'out of service']",[],"
To the users and occupants of the CJ Building,

A planned renovation of the 1ST and 2ND floor stairs in the CJ Building is SCHEDULED to begin on Monday, 2024-03-25 at 16:00 until the evening of Wednesday, 2024-03-27.

Building
        • L- CJ / Comms. & Journalism Building

General Information
        • The targeted stairs will be out of service during the renovation.
        • Access to other floors will be possible via adjacent stairs and elevators.
        • The odour of paint may be possible.


We thank you for your understanding.
Project Management
Facilities Management
 
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/03/22/renovation.html
03/22/24,Shutdown of cold water in west washrooms from H4 to H12 ,H,"['H4', 'H12', 'H7']","['H510', 'H702', 'H704', 'H810', 'H910', 'H1010', 'H1110', 'H121', 'H412', 'H406', 'H606']",2024-03-26,,06:00,08:00,"['building', 'closed', 'west']","[None, None]","
 
To the users and occupants of the Hall Building,
A Planned interruption of the cold water in west washrooms (H4 to H12) of the Hall Building  is SCHEDULED for Tuesday, 2024-03-26, between the hours 06:00 and 08:00. An assessment
is required to verify the impacts of our upcoming shutdown to make changes in the H7 washroom for project 22-062.
 
Building

S- H / Henry F. Hall Building
 

General Information

        Men’s Washrooms H510, H702, H704, H810, H910, H1010, H1110, H121 and inclusive washroom H412 will be closed for the shutdown.
        Washrooms H406, H606 will remain open during the interruption for all users.
 

We thank you for your understanding.
Project Management
Facilities Management
 
 
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/03/22/Shutdown.html
03/22/24,Construction project to renovate H0014 washroom to begin ,H,['H00'],"['H0014', 'H0014', 'H0072', 'H0024', 'H0076']",2024-03-25,,06:00,16:00,"['begin', 'building', 'closed']",[],"
To the users and occupants of the Hall Building,
A construction project to renovate washroom H0014 into a next generation inclusive washroom is SCHEDULED to begin on Monday, 2024-03-25.  Construction activities will typically occur from Monday to Friday, between the hours of 06:00 and 16:00. This project “22-063, ""Renovate Washrooms H00"" is anticipated to be completed by the end of November 2024.
Building(s)

S- H / Henry F. Hall Building

General Information
●        The washroom H0014 will remain closed from March 25th 2024 to Fall 2024.
●        The room H0072 will be closed from May 2024 to June 2024 inclusively.
●        The work in H0024 and H0076 will be punctual and will be coordinated in advance with the users.
●        Redirectional and construction signage will be posted for all rooms affected.
●        All disruptive work is to be conducted off hours and coordinated in advance with impacted users.
We thank you for your understanding.
Project Management
Facilities Management

",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/03/22/construction.html
03/28/24,Construction to begin in H00 corridors north sector ,H,['H00'],"['H0029', 'H0025', 'H0027']",2024-04-02,,,,"['begin', 'building', 'corridor', 'north']",[],"
A construction project in the Hall Building is SCHEDULED to begin on Tuesday, 2024-04-02. This project will decontaminate the north sector of the H00 corridors and is expected to be completed by June 2024.
Building(s)

S- H / Henry F. Hall Building

General Information
●       The room H0029 will not be accessible till the end of construction.
●       Rooms H0025, H0027 will be accessible using alternate paths. Redirectional and emergency signage will be posted to indicate path of access.
●       This construction is related to project 18-072 LOT 2 (phase 3). 
We thank you for your understanding.
Project Management
Facilities Management

",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/03/28/construction.html
03/28/24,Elevator # 7 ,EV,[],[],2024-03-28,2024-04-03,,,"['elevator', 'start', 'building', 'west']",[None],"
To the users and occupants of the EV Building,
An Unplanned interruption of the EV ELEV 7 (freight)  is UNDERWAY starting for Thursday, 2024-03-28, until approximately Wednesday, 2024-04-03. Corrective maintenance is required.
Building

S- EV / Engr, Comp. Sci. & Visual Arts Complex

General Information

 Please use westside freight (ELEV 6) For freight transport.
 

We thank you for your understanding.
Property Management
Facilities Management
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/03/28/Interruption.html
02/20/24,Escalator interruption 2 from 1 to S2 ,EV,['S2'],[],2024-02-19,2024-02-26,,,"['escalator', 'building']",['\xa0 Please use the stairs or elevators for access.'],"
 
To the users and occupants of the EV Building,

An Unplanned interruption of the S-EV Escalator 2 from 1 to S2  is currently UNDERWAY from Monday, 2024-02-19 until Monday, 2024-02-26. Corrective maintenance is required to ensure that the escalator is working at optimal performance.
Building

S- EV / Engr, Comp. Sci. & Visual Arts Complex

General Information

  Please use the stairs or elevators for access.

We thank you for your understanding.

Project Management
Facilities Management
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/02/20/Escalator.html
02/16/24,Commencement of the construction project to replace roof ,CJ,[],[],2024-02-20,,07:00,16:00,"['begin', 'terrace', 'roof', 'building', 'entrance', 'exterior', 'closed', 'noise', 'east', 'west']",[],"
To the users and occupants of the CJ Building,
The construction project 23-010,  CJ Roof Repair, work will be conducted on the terrace of the CJ building. It is scheduled to begin on Tuesday, 2024-02-20. We anticipate project completion by the end of February 2024, although this timeline is subject to weather conditions. Construction activities for the exterior work will typically occur between the hours of 07:00 and 16:00.
Building

L- CJ / Comms. & Journalism Building.

General Information
●        All repair activities will be conducted on the building's exterior on the terrace.
●        The terrace area will be closed entirely to ensure public safety.
●        Two entrances to the terrace, the east and center doors, will be temporarily closed, with only the west door remaining open for exterior access to the building.
●        Access to the HIVE cafe will be maintained through the designated west side door.
●        Signs will be posted on the doors for users' safety and guidance.
●        In case of minor internal repairs or access, we will coordinate with building occupants to schedule these activities at convenient times, minimizing disruption.
●        While most work is at the exterior, occasional construction noise will be heard.
We thank you for your understanding,

Project Management
Facilities Management
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/02/16/Construction.html
02/13/24,Roof Renovation ,SB,[],[],2024-02-14,2024-02-23,07:00,17:00,"['roof', 'building', 'noisy']","['The schedule is weather dependent and dates may be extended, as required', 'Investigative flood tests will be conducted after the work', 'There will be some noisy work that may affect the daily activities of the building occupants', 'The users of the building will be given access at all times']","
To the users and occupants of the SB Building,
A planned renovation of one of the SB roof basins is SCHEDULED to continue Wednesday, 2024-02-14 until Friday, 2024-02-23 between the hours of 07:00 and 17:00, weather permitting. 
Building

S- SB / Samuel Bronfman Building

General Information

The schedule is weather dependent and dates may be extended, as required
Investigative flood tests will be conducted after the work
There will be some noisy work that may affect the daily activities of the building occupants
The users of the building will be given access at all times

We thank you for your understanding.
Project Management
Facilities Management
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/02/13/renovation.html
02/12/24,Interruption of electrical panel ,H,[],"['H0019', 'H0023']",2024-02-15,,06:45,08:00,"['building', 'loading dock']",[],"
To the users and occupants of the Hall Building,

A planned interruption of the 600V electrical panel (MCC-SBA) inside H0019  is SCHEDULED for Thursday, 2024-02-15, between the hours of 06:45 and 08:00. This interruption is required to allow the contractor to plug an extension cord for project 22-062 .
Building(s)

S- H / Henry F. Hall Building

General Information
●       The crane and Monorail in the H0023 and loading dock will be offline during this interruption.
We thank you for your understanding.
Project Management
Facilities Management
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/02/12/interruption0.html
02/12/24,Sprinklers and fire prevention system interruption in H7 ,H,['H7'],"['H702', 'H704']",2024-02-14,,07:00,14:00,"['start', 'building']",[],"
To the users and the occupants of the Hall Building,
A planned interruption of the sprinkler and fire prevention system  is SCHEDULED for Wednesday, 2024-02-14, between the hours of 07:00 and 14:00. This interruption is required for the modification of the sprinkler line as part of project 22-062.
Building(s)

S- H / Henry F. Hall Building

General Information
●       The sprinklers in H7 will be shutdown for the period above.
●       Work will be carried only on the sprinklers inside H702 and H704 washrooms.
●       Restart and refill of sprinkler lines to be done the same day at around 14:00.
We thank you for your understanding.
Project Management
Facilities Management
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/02/12/interruption.html
02/12/24,Elevator Interruption ,CJ,[],[],2024-02-13,2024-02-14,,,"['elevator', 'begin', 'building']",[],"
To the users and occupants of the SP & CJ Building,
A planned interruption of the elevators in the SP and CJ Buildings is SCHEDULED to begin on Tuesday, 2024-02-13. The company TKE will be installing protective machine guards in the elevators one at a time. The work on all elevators is expected to be completed by Wednesday, 2024-02-14, by the end of day.
Buildings
●        L- SP / Richard J. Renaud Science Complex
●        L- CJ / Comms. & Journalism Building


General Information
●        Occupants of the buildings will not be affected by the work.
●        In the SP building, the 4 elevators will always remain operational while the installations are being completed.
●        In the CJ building, 1 elevator will always remain operational while the installations are being completed.


We thank you for your understanding,


Project Management
Facilities Management
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/02/12/Electrical.html
02/08/24,Elevator Interruption ,GM,[],[],2024-02-12,2024-02-12,07:00,16:00,"['elevator', 'building', 'out of service', 'lobby']",[],"
To the users and occupants of the GM Building,
A planned interruption of the elevators in the GM building is SCHEDULED on Monday, 2024-02-12, between the hours of 07:00 and 16:00. The company TKE will be installing additional protective machine guards in the elevators one at a time. The work is expected to be completed the same day 2024-02-12.
Building
●       S- GM / Guy Metro Building
General Information
●       Occupants of the building will not be affected by the work.
●       3 lobby elevators will always remain operational while the installations are being completed.
●       GM garage elevator will be out of service for about 1 hour.
We thank you for your understanding,
Project Management
Facilities Management
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/02/08/gm-building--elevator-interruption---february-12--07-00---16-00-.html
02/08/24,Construction project ,FB,['FB-5'],[],2024-02-16,,,,"['begin', 'building', 'corridor']","['\xa0 \xa0\xa0 The\xa0project will be done in 6 different phases.', '\xa0\xa0\xa0\xa0 Loud or disruptive work will be planned to take place outside of regular work hours.', '\xa0\xa0\xa0\xa0 When needed, service interruptions and work executed in spaces outside of the project area will be coordinated with users to limit disruptions.']","
To the users and occupants of the FB Building,
A construction project in FB-5 is set to begin on Friday, 2024-02-16. This project includes a refresh of the finishes inside the offices as well as the common corridors.  
Building

    S- FB / Faubourg Tower

General Information

     The project will be done in 6 different phases.
     Loud or disruptive work will be planned to take place outside of regular work hours.
     When needed, service interruptions and work executed in spaces outside of the project area will be coordinated with users to limit disruptions.

We thank you for your understanding.
Project Management
Facilities Management
 
 
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/02/08/Construction.html
02/08/24,Elevator Interruption ,CJ,[],[],2024-02-14,2024-02-15,,,"['elevator', 'begin', 'building']",[],"
To the users and occupants of the SP & CJ Buildings,
A planned interruption of the elevators in the SP & CJ Buildings is SCHEDULED to begin on Wednesday, 2024-02-14. The company TKE will be installing protective machine guards in the elevators one at a time. The work on all elevators is expected to be completed by Thursday, 2024-02-15, by the end of day.

Buildings
 
                ●        L- SP / Richard J. Renaud Science Complex
                ●        L- CJ / Comms. & Journalism Building
 
General Information
  
                ●        Occupants of the buildings will not be affected by the work.
                ●        In the SP building, the 4 elevators will always remain operational                                    while the installations are being completed.
                ●        In the CJ building, 1 elevator will always remain operational while the                            installations are being completed.


We thank you for your understanding.
Project Management
Facilities Management
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/02/08/elevator.html
02/07/24, Elevator #6 ,EV,[],[],2024-02-07,2024-02-19,,,"['elevator', 'building', 'freight elevator', 'west']",[],"
To the users and occupants of the EV Building,
An unplanned interruption of ELEVATOR #6 (Freight elevator/west side) is UNDERWAY from Wednesday, 2024-02-07, until Monday, 2024-02-19. Corrective maintenance is required.
Building(s)

S- EV / Engr, Comp. Sci. & Visual Arts Complex

We thank you for your understanding.
Property Management
Facilities Management
 
 
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/02/07/elevator.html
01/25/24,Interruption of the ventilation system ,H,"['H00', 'H1']","['H007', 'H009', 'H0011', 'H0011', 'H0013', 'H0015', 'H0020', 'H0021', 'H0023', 'H0024', 'H0076', 'H021', 'H115.']",2024-01-29,2024-01-30,19:00,07:30,['building'],[],"
To the users and occupants of the Hall Building,
A Planned interruption of the ventilation system is SCHEDULED to occur on Monday, 2024-01-29 to Tuesday, 2024-01-30 from 19:00 to 07:30 and again on Tuesday, 2024-01-30 to Wednesday, 2024-01-31 between the hours of 19:00 and 07:30. Repairs are required to connect temporary ducts as part of project 18-072 Lot 2.
Building
●        S-H / Henry F. Hall Building.  

General Information
●        The interruption will affect the following rooms located on the H00 Level and H1 Level: H007, H009, H0011-1, H0011-2, H0013, H0015, H0020, H0021, H0023, H0024, H0076, H021, H115.    
We thank you for your understanding,

Project Management
Facilities Management
 
                  
 
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/01/25/Interruption.html
01/22/24,Elevator Interruption ,SP,[],[],2024-01-29,2024-02-07,,,"['elevator', 'begin', 'building']",[],"
To the users and occupants of the SP Building,
A planned interruption of the elevators in the SP Building is SCHEDULED to begin on Monday, 2024-01-29. The company TKE will be installing protective machine guards in the elevators one at a time. The work on all 5 elevators is expected to be completed on Friday, 2024-02-07, by the end of day.
Building
●        L- SP / Richard J. Renaud Science Complex
General Information
●        Occupants of the building will not be affected by the work.
●        4 elevators will always remain operational while the installations are being completed.
We thank you for your understanding,

Project Management
Facilities Management
 
 
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/01/22/Elevator.html
01/15/24,Elevator Interruption ,SP,[],[],2024-01-29,2024-02-02,,,"['elevator', 'begin', 'building']",[],"
To the users and occupants of the SP Building,

A planned interruption of the elevators in the SP Building is SCHEDULED to begin on Monday, 2024-01-29. The company TKE will be installing protective machine guards in the elevators one at a time. The work on all 5 elevators is expected to be completed on Friday, 2024-02-02, by the end of day.
 
Building
  
        ●        L- SP / Richard J. Renaud Science Complex
 
General Information
  
        ●        Occupants of the building will not be affected by the work.
        ●        4 elevators will always remain operational while the installations are being                     completed.
 
We thank you for your understanding.

Project Management
Facilities Management
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/01/15/elevator.html
02/06/24,Interruption of the main ventilation system ,AD,[],[],2024-02-08,,07:00,09:00,['building'],[],"
To the users and occupants of the AD Building,
A planned interruption of the main ventilation system  is SCHEDULED for Thursday, 2024-02-08 between the hours of 07:00 and 09:00.  Preventative maintenance is required to replace the filters .
Buildings
●           L- AD / Administration Building
General Information
●        An interruption will be necessary from 7am to 9 am to perform general maintenance on filters and belts on the main ventilation system
We thank you for your understanding.
Property Management
Facilities Management
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/02/06/ventilation.html
01/23/24,"Hall Building (H0021): Construction project to begin today - January 23, 2024",,[],"['H0021', 'H0021', 'H0020.', 'H0023', 'H0020']",2024-01-23,,16:00,,"['begin', 'building', 'entrance', 'loading dock', 'interior', 'mezzanine', 'noisy']",[],"
To the users and occupants of the Hall Building,
A construction project to renovate the H0021 water resource lab is set to begin today, 2024-01-23.  This project includes interior work.
Building(s)

S- H / Henry F. Hall Building

General Information
●        Work is to be done in rooms H0021 and H0020. Access to these rooms will be prohibited for the duration of the construction work.
●        Access to the structure lab H0023 is maintained. Access to the mezzanine in H0020 will be limited to the entrance located in the loading dock.
●        Work will be typically conducted between 6:00 and 16:00. Noisy work will always be done during off hours.  
We thank you for your understanding.
Project Management
Facilities Management
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/01/23/construction.html
01/22/24,Construction project to begin ,FC,[],[],2024-01-23,,07:00,16:00,"['begin', 'roof', 'building', 'exterior', 'noise']","['L-FC / FC - Loyola Chapel', 'The project will take place on the roof of the pathway connecting the AD and FC Buildings.', 'The project will not cause any disruption to the normal operation of the AD and FC Buildings.', 'Although most work is external, occasional construction noise may be heard within both the AD and FC Buildings.', 'Any change to the current plan will be communicated in a timely manner.']","
 
To the users and occupants of the FC Building,
 
A construction project to replace the roof of the FC Building is set to begin on Tuesday, 2024-01-23. The project includes exterior work. This communication explicitly addresses the exterior work which is anticipated to be completed by the end of February 2024, although this timeline is subject to weather conditions. Construction activities for the exterior will typically occur between 07:00 and 16:00.
Buildings

L-AD / AD - Administration Building
L-FC / FC - Loyola Chapel

       
General Information

The project will take place on the roof of the pathway connecting the AD and FC Buildings.
The project will not cause any disruption to the normal operation of the AD and FC Buildings.
Although most work is external, occasional construction noise may be heard within both the AD and FC Buildings.
Any change to the current plan will be communicated in a timely manner.


We thank you for your understanding.
 
Project Management
Concordia University
",http://www.concordia.ca/content/shared/en/news/offices/vpss/facilities/2024/01/220/Construction.html
